,coordinates,industries,smog,time,traffic
0,"['33.6423111', '72.99015504']",0,526.0,0.0,1.30902777778
1,"['33.6423111', '72.99015504']",0,273.0,0.0,1.30902777778
2,"['33.6423111', '72.99015504']",0,512.0,0.0,1.30902777778
3,"['33.6423111', '72.99015504']",0,252.0,0.0,1.30902777778
4,"['33.6423111', '72.99015504']",0,252.0,0.0,1.30902777778
5,"['33.6423111', '72.99015504']",0,365.0,0.0,1.30902777778
6,"['33.6423111', '72.99015504']",0,251.0,0.0,1.30902777778
7,"['33.65669429', '72.99504623']",0,224.0,0.0,6.00675675676
8,"['33.65669627', '72.99504385']",0,228.0,0.0,6.00675675676
9,"['33.65669596', '72.99504514']",0,225.0,0.0,6.00675675676
10,"['33.65669621', '72.99504405']",0,226.0,0.0,6.00675675676
11,"['33.6750907', '73.01397164']",0,372.0,0.0,2.85606060606
12,"['33.67470984', '73.01427799']",0,375.0,0.0,2.52272727273
13,"['33.67546255', '73.01366267']",0,368.0,0.0,4.60833333333
14,"['33.67533454', '73.01376343']",0,368.0,0.0,2.13106060606
15,"['33.67579931', '73.01339191']",0,368.0,0.0,0.517932692308
16,"['33.67585362', '73.01334506']",0,368.0,0.0,1.02569489334
17,"['33.67588369', '73.0133161']",0,366.0,0.0,2.01181304571
18,"['33.67594011', '73.01345468']",0,376.0,0.0,1.27828952094
19,"['33.67590859', '73.0133454']",0,375.0,0.0,2.00998463902
20,"['33.6759291', '73.01337005']",0,379.0,0.0,2.26541666667
21,"['33.67592369', '73.01347703']",0,374.0,0.0,1.28331801471
22,"['33.6749655', '73.0140767']",0,375.0,0.0,2.85606060606
23,"['33.67590598', '73.01348898']",0,373.0,0.0,2.39565826331
24,"['33.67591186', '73.01349043']",0,371.0,0.0,2.39565826331
25,"['33.67591619', '73.01348963']",0,361.0,0.0,1.28325791855
26,"['33.67565978', '73.01349724']",0,370.0,0.0,3.35697565543
27,"['33.67591882', '73.01347919']",0,364.0,0.0,1.28331801471
28,"['33.65258604', '72.9604067']",0,552.0,0.0,2.53835227273
29,"['33.65258604', '72.9604067']",0,543.0,0.0,2.53835227273
30,"['33.65258604', '72.9604067']",0,779.0,0.0,2.53835227273
31,"['33.65258604', '72.9604067']",0,558.0,0.0,2.53835227273
32,"['33.65258604', '72.9604067']",0,569.0,0.0,2.53835227273
33,"['33.65244903', '72.95999121']",0,517.0,0.0,0.0767045454545
34,"['33.65258604', '72.9604067']",0,524.0,0.0,2.53835227273
35,"['33.65244903', '72.95999121']",0,513.0,0.0,0.0767045454545
36,"['33.65258604', '72.9604067']",0,533.0,0.0,2.53835227273
37,"['33.65244903', '72.95999121']",0,506.0,0.0,0.0767045454545
38,"['33.65251712', '72.96045111']",0,309.0,0.0,0.0780581550802
39,"['33.65251712', '72.96045111']",0,308.0,0.0,0.0780581550802
40,"['33.65255679', '72.96043479']",0,306.0,0.0,2.53835227273
41,"['33.65255757', '72.96043423']",0,308.0,0.0,2.53835227273
42,"['33.65251712', '72.96045111']",0,306.0,0.0,0.0780581550802
43,"['33.65255679', '72.96043479']",0,307.0,0.0,2.53835227273
44,"['33.65255679', '72.96043479']",0,308.0,0.0,2.53835227273
45,"['33.65255679', '72.96043479']",0,308.0,0.0,2.53835227273
46,"['33.65255679', '72.96043479']",0,305.0,0.0,2.53835227273
47,"['33.65255679', '72.96043479']",0,307.0,0.0,2.53835227273
48,"['33.65255679', '72.96043479']",0,305.0,0.0,2.53835227273
49,"['33.65255679', '72.96043479']",0,306.0,0.0,2.53835227273
50,"['33.65255679', '72.96043479']",0,306.0,0.0,2.53835227273
51,"['33.65255679', '72.96043479']",0,305.0,0.0,2.53835227273
52,"['33.65255679', '72.96043479']",0,305.0,0.0,2.53835227273
53,"['33.65255679', '72.96043479']",0,306.0,0.0,2.53835227273
54,"['33.65255679', '72.96043479']",0,305.0,0.0,2.53835227273
55,"['33.65231371', '72.96051608']",0,296.0,0.0,0.0794117647059
56,"['33.65231371', '72.96051608']",0,295.0,0.0,0.0794117647059
57,"['33.65231371', '72.96051608']",0,295.0,0.0,0.0794117647059
58,"['33.65231371', '72.96051608']",0,295.0,0.0,0.0794117647059
59,"['33.65242354', '72.96050927']",0,298.0,0.0,1.30441176471
60,"['33.65242328', '72.96050985']",0,295.0,0.0,1.30441176471
61,"['33.6524236', '72.96050903']",0,297.0,0.0,0.0
62,"['33.65242309', '72.96051039']",0,295.0,0.0,1.30441176471
63,"['33.6524236', '72.96050897']",0,299.0,0.0,1.30441176471
64,"['33.6442031', '72.98761948']",0,191.0,0.0,4.02272727273
65,"['33.64419443', '72.98760974']",0,172.0,0.0,4.02083333333
66,"['33.64419443', '72.98760974']",0,171.0,0.0,4.02083333333
67,"['33.64420308', '72.98761947']",0,191.0,0.0,4.02272727273
68,"['33.64420304', '72.98761948']",0,189.0,0.0,4.02272727273
69,"['33.64419553', '72.98761889']",0,170.0,0.0,4.02272727273
70,"['33.64419443', '72.98760974']",0,171.0,0.0,4.02083333333
71,"['33.64419443', '72.98760974']",0,171.0,0.0,4.02083333333
72,"['33.64420306', '72.98761947']",0,191.0,0.0,4.02272727273
73,"['33.64419693', '72.98761968']",0,171.0,0.0,4.02272727273
74,"['33.64419675', '72.98761892']",0,170.0,0.0,4.02272727273
75,"['33.64419695', '72.98761978']",0,168.0,0.0,4.02272727273
76,"['33.64419802', '72.9876198']",0,168.0,0.0,4.02272727273
77,"['33.64419484', '72.98761937']",0,170.0,0.0,4.02272727273
78,"['33.64419793', '72.9876201']",0,169.0,0.0,4.02272727273
79,"['33.64419696', '72.9876197']",0,170.0,0.0,4.02272727273
80,"['33.64419778', '72.98761959']",0,169.0,0.0,4.02272727273
81,"['33.64419699', '72.98761972']",0,168.0,0.0,4.02272727273
82,"['33.64419729', '72.98761928']",0,166.0,0.0,4.02272727273
83,"['33.64419724', '72.98761934']",0,168.0,0.0,0.0
84,"['33.64419656', '72.98762002']",0,169.0,0.0,4.02272727273
85,"['33.64419673', '72.9876198']",0,166.0,0.0,4.02272727273
86,"['33.64419693', '72.98761966']",0,170.0,0.0,4.02272727273
87,"['33.64419661', '72.98761993']",0,167.0,0.0,4.02272727273
88,"['33.64419671', '72.98761983']",0,167.0,0.0,4.02272727273
89,"['33.64419698', '72.98761957']",0,166.0,0.0,4.02272727273
90,"['33.64419704', '72.98761955']",0,170.0,0.0,4.02272727273
91,"['33.64419654', '72.98762007']",0,168.0,0.0,4.02272727273
92,"['33.64419659', '72.98761997']",0,165.0,0.0,4.02272727273
93,"['33.64419651', '72.98762009']",0,172.0,0.0,4.02272727273
94,"['33.64419658', '72.98762001']",0,169.0,0.0,4.02272727273
95,"['33.64419654', '72.98762005']",0,170.0,0.0,4.02272727273
96,"['33.64419655', '72.98762003']",0,163.0,0.0,4.02272727273
97,"['33.64419666', '72.98761989']",0,171.0,0.0,4.02272727273
98,"['33.64419653', '72.9876201']",0,173.0,0.0,4.02272727273
99,"['33.64419648', '72.98762014']",0,175.0,0.0,4.02272727273
100,"['33.64419642', '72.98762018']",0,182.0,0.0,4.02272727273
101,"['33.64419641', '72.98762018']",0,178.0,0.0,4.02272727273
102,"['33.64419646', '72.98762017']",0,176.0,0.0,4.02272727273
103,"['33.6441964', '72.98762017']",0,180.0,0.0,4.02272727273
104,"['33.64419644', '72.98762018']",0,183.0,0.0,4.02272727273
105,"['33.6441965', '72.98762023']",0,184.0,0.0,4.02272727273
106,"['33.64419644', '72.98762022']",0,183.0,0.0,4.02272727273
107,"['33.6441965', '72.98762025']",0,187.0,0.0,4.02272727273
108,"['33.64419647', '72.98762022']",0,183.0,0.0,4.02272727273
109,"['33.64419653', '72.98762026']",0,187.0,0.0,4.02272727273
110,"['33.64419651', '72.98762025']",0,187.0,0.0,4.02272727273
111,"['33.64419657', '72.98762025']",0,187.0,0.0,4.02272727273
112,"['33.64419665', '72.98762023']",0,184.0,0.0,4.02272727273
113,"['33.64419666', '72.98762022']",0,185.0,0.0,4.02272727273
114,"['33.64419666', '72.98762024']",0,188.0,0.0,4.02272727273
115,"['33.64419667', '72.98762024']",0,191.0,0.0,4.02272727273
116,"['33.64419667', '72.98762021']",0,188.0,0.0,4.02272727273
117,"['33.64419667', '72.98762022']",0,191.0,0.0,4.02272727273
118,"['33.64419668', '72.98762018']",0,188.0,0.0,4.02272727273
119,"['33.6441967', '72.98762019']",0,188.0,0.0,4.02272727273
120,"['33.64419665', '72.98762019']",0,189.0,0.0,4.02272727273
121,"['33.64419669', '72.9876202']",0,189.0,0.0,4.02272727273
122,"['33.64419664', '72.98762021']",0,187.0,0.0,4.02272727273
123,"['33.64419677', '72.98762013']",0,191.0,0.0,4.02272727273
124,"['33.64419672', '72.98762016']",0,190.0,0.0,4.02272727273
125,"['33.64419671', '72.98762013']",0,192.0,0.0,4.02272727273
126,"['33.6441968', '72.98762016']",0,191.0,0.0,4.02272727273
127,"['33.64419681', '72.98762015']",0,190.0,0.0,4.02272727273
128,"['33.64419681', '72.98762015']",0,192.0,0.0,4.02272727273
129,"['33.64419681', '72.98762015']",0,191.0,0.0,4.02272727273
130,"['33.64419681', '72.98762015']",0,191.0,0.0,4.02272727273
131,"['33.64419681', '72.98762015']",0,190.0,0.0,4.02272727273
132,"['33.64419681', '72.98762015']",0,190.0,0.0,4.02272727273
133,"['33.64419681', '72.98762015']",0,191.0,0.0,4.02272727273
134,"['33.64419681', '72.98762015']",0,190.0,0.0,4.02272727273
135,"['33.64419681', '72.98762015']",0,191.0,0.0,4.02272727273
136,"['33.64419681', '72.98762015']",0,190.0,0.0,4.02272727273
137,"['33.64419681', '72.98762015']",0,189.0,0.0,4.02272727273
138,"['33.64419681', '72.98762015']",0,190.0,0.0,4.02272727273
139,"['33.64419681', '72.98762015']",0,190.0,0.0,0.0
140,"['33.64419681', '72.98762015']",0,191.0,0.0,4.02272727273
141,"['33.64419681', '72.98762015']",0,189.0,0.0,4.02272727273
142,"['33.64419681', '72.98762015']",0,188.0,0.0,4.02272727273
143,"['33.64419681', '72.98762015']",0,189.0,0.0,4.02272727273
144,"['33.64419681', '72.98762015']",0,188.0,0.0,4.02272727273
145,"['33.64419681', '72.98762015']",0,189.0,0.0,4.02272727273
146,"['33.64419681', '72.98762015']",0,189.0,0.0,4.02272727273
147,"['33.64420144', '72.98762012']",0,191.0,0.0,4.02272727273
148,"['33.64420197', '72.98761981']",0,190.0,0.0,4.02272727273
149,"['33.64420353', '72.98761949']",0,192.0,0.0,4.02272727273
150,"['33.64420341', '72.98761978']",0,190.0,0.0,4.02272727273
151,"['33.64420157', '72.98761969']",0,191.0,0.0,0.0
152,"['33.64420334', '72.98761976']",0,190.0,0.0,4.02272727273
153,"['33.6442033', '72.98761974']",0,189.0,0.0,4.02272727273
154,"['33.6442007', '72.98761987']",0,189.0,0.0,4.02272727273
155,"['33.64420354', '72.9876195']",0,190.0,0.0,4.02272727273
156,"['33.64420355', '72.98761951']",0,189.0,0.0,4.02272727273
157,"['33.64420168', '72.98761925']",0,189.0,0.0,4.02272727273
158,"['33.64420357', '72.98761949']",0,189.0,0.0,4.02272727273
159,"['33.64420357', '72.98761948']",0,188.0,0.0,4.02272727273
160,"['33.64420359', '72.98761949']",0,187.0,0.0,4.02272727273
161,"['33.64420358', '72.98761948']",0,188.0,0.0,4.02272727273
162,"['33.64420358', '72.98761948']",0,188.0,0.0,0.0
163,"['33.64420357', '72.98761946']",0,190.0,0.0,4.02272727273
164,"['33.64420353', '72.98761948']",0,189.0,0.0,4.02272727273
165,"['33.64420355', '72.98761947']",0,190.0,0.0,4.02272727273
166,"['33.6442035', '72.9876195']",0,191.0,0.0,4.02272727273
167,"['33.64420356', '72.98761947']",0,191.0,0.0,4.02272727273
168,"['33.6442035', '72.98761949']",0,189.0,0.0,4.02272727273
169,"['33.64420345', '72.9876195']",0,188.0,0.0,4.02272727273
170,"['33.64420355', '72.98761948']",0,190.0,0.0,4.02272727273
171,"['33.6442036', '72.98761947']",0,187.0,0.0,4.02272727273
172,"['33.6442034', '72.98761952']",0,188.0,0.0,4.02272727273
173,"['33.64420345', '72.98761951']",0,188.0,0.0,4.02272727273
174,"['33.64420341', '72.98761953']",0,187.0,0.0,4.02272727273
175,"['33.64420338', '72.98761951']",0,189.0,0.0,4.02272727273
176,"['33.64420337', '72.98761951']",0,189.0,0.0,4.02272727273
177,"['33.64420339', '72.98761952']",0,190.0,0.0,4.02272727273
178,"['33.64420339', '72.9876195']",0,187.0,0.0,0.0
179,"['33.64420336', '72.98761947']",0,190.0,0.0,4.02272727273
180,"['33.6442034', '72.98761944']",0,192.0,0.0,4.02272727273
181,"['33.64420338', '72.98761945']",0,192.0,0.0,4.02272727273
182,"['33.64420339', '72.98761943']",0,192.0,0.0,4.02272727273
183,"['33.64420339', '72.98761944']",0,192.0,0.0,4.02272727273
184,"['33.64420331', '72.98761942']",0,188.0,0.0,4.02272727273
185,"['33.64420335', '72.98761942']",0,190.0,0.0,4.02272727273
186,"['33.64420338', '72.98761943']",0,190.0,0.0,4.02272727273
187,"['33.64420334', '72.98761943']",0,190.0,0.0,4.02272727273
188,"['33.64420327', '72.98761941']",0,191.0,0.0,4.02272727273
189,"['33.64420329', '72.98761941']",0,190.0,0.0,4.02272727273
190,"['33.64420339', '72.98761947']",0,187.0,0.0,4.02272727273
191,"['33.64420326', '72.98761941']",0,190.0,0.0,4.02272727273
192,"['33.64420321', '72.98761945']",0,191.0,0.0,4.02272727273
193,"['33.64420319', '72.98761945']",0,191.0,0.0,4.02272727273
194,"['33.64420326', '72.98761941']",0,192.0,0.0,4.02272727273
195,"['33.64420319', '72.98761945']",0,193.0,0.0,4.02272727273
196,"['33.64420319', '72.98761945']",0,193.0,0.0,4.02272727273
197,"['33.64420317', '72.98761948']",0,191.0,0.0,4.02272727273
198,"['33.64420328', '72.98761941']",0,192.0,0.0,4.02272727273
199,"['33.64420326', '72.98761942']",0,190.0,0.0,4.02272727273
200,"['33.64452999', '72.98741638']",0,768.0,0.0,1.0824299271
201,"['33.64452999', '72.98741638']",0,199.0,0.0,1.0824299271
202,"['33.64452999', '72.98741638']",0,27.0,0.0,1.0824299271
203,"['33.64410786', '72.98769052']",0,768.0,0.0,2.07989253394
204,"['33.64410786', '72.98769052']",0,712.0,0.0,2.07989253394
205,"['33.64410786', '72.98769052']",0,802.0,0.0,2.07989253394
206,"['33.64410786', '72.98769052']",0,596.0,0.0,2.07989253394
207,"['33.64410786', '72.98769052']",0,768.0,0.0,2.07989253394
208,"['33.64410786', '72.98769052']",0,565.0,0.0,2.07989253394
209,"['33.64410786', '72.98769052']",0,609.0,0.0,2.07989253394
210,"['33.64410786', '72.98769052']",0,526.0,0.0,2.07989253394
211,"['33.64410786', '72.98769052']",0,496.0,0.0,2.07989253394
212,"['33.64410786', '72.98769052']",0,658.0,0.0,2.07989253394
